2012;KIERROKSET;;;;;;;;;;;;;;;;;;;;;;PROJEKTI;;;;;TENTTI;UUSINTA;PORTFOLIO;KURSSI;;
 ;Java 1;myöhässä;Java 2;myöhässä;Java 3;myöhässä;Java 4;myöhässä;Java 5;myöhässä;Java 6;myöhässä;Teoria 1;myöhässä;Teoria 2;myöhässä;Teoria 3;myöhässä;Teoria 4;myöhässä;Teoria 5;myöhässä;Arkkitehtuuri;Koodi;Käyttökokemus;Raportti;Arvosana;Arvosana;;"Portfolio
(15-30 joinain vuosina %)";Painotettu keskiarvo;Arvosana;
159058;3;;4;;3;;1;;1;;;;2;;1;;2;1;2;;4;;1;1;2;2;1.6;3;;4.2;2.54;3;
220657;3;;4;;3;;5;;5;;;;4;;4;;3;;5;;5;;3;3;4.5;4.5;3.75;4;;3.8;3.95;4;“Myöhässä”-sarakkeessa on tällä hetkellä lukuna myöhästymispäivät ja teksti “muu” jos kyseessä ollut jokin muu sakko
220806;4;;4;;3;;4;;5;;;;3;;4;;3;;3;;3;;3;4;4;4;3.75;2;;4.6;3.72;4;
220848;4;;3;1;3;;3;;5;;;;2;;2;;3;;3;;4;;2;3;3;2;2.6;3;;3.6;3.22;3;
222079;3;;3;;4;;4;;5;;;;1;;5;;4;;3;;5;;3.5;4.5;5;3.5;4.13;2;4;4;3.99;4;
222477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
290276;2;;5;;3;;3;;;;;;2;;1;;4;;3;;4;;5;3.5;3;5;4.23;;3;4.4;;4;
290315;4;;3;;4;;5;;5;;;;4;;3;;5;;4;;5;;2.5;3;2.5;4;3.1;3;;4.6;4.15;4;
290373;4;;3;muu;2;;4;;4;;;;3;;3;;3;;4;;3;;3.5;4;4.5;4.5;4.23;3;;3.4;3.27;3;
290386;3;;4;;5;;5;;5;;;;4;;3;;4;;5;;4;;5;5;5;5;5.1;5;;4.8;4.43;4;
290399;5;;5;;5;;4;;4;;;;2;;3;;5;;0;4;5;;;;;;;5;;4.6;4.5;5;
290441;5;;5;;6;;4;;6;;;;5;;3;;5;;2;;5;;5;5;4;3;4.25;5;;4.6;4.72;5;
290470;4;;3;muu;3;;4;;5;;;;4;;4;;3;;3;;0;2;2;3;3;3.5;2.88;5;;4.6;3.71;4;
290519;3;;4;;4;;4;;5;;;;1;;1;;1;;2;;2;;5;5;4;3;4.35;4;;3.4;3.59;4;
290577;3;;4;;3;;5;;5;;;;5;;5;;3;;5;;5;;3.5;4;3.5;4;3.85;5;;4.6;4.25;4;
290580;4;;3;;2;;3;;5;;;;2;;1;;2;;2;;1;;1;2.5;2.5;2;2;1;;4.2;2.73;3;
290674;3;;4;;2;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
290742;5;;4;;5;;6;;6;;;;4;;5;;5;;5;;5;;5;5;5;5;5;4;;4;4.8;5;
290771;3;;4;;4;;5;;5;;;;2;;5;;4;;5;;5;;4;4.5;5;4;4.48;3;;4.8;4.23;4;
290784;4;;2;muu;2;;4;;5;;;;2;;3;;4;;3;;3;;1.5;1.5;2.5;2;1.88;2;;4.4;3.05;3;
290836;3;;4;;3;;4;;5;;;;4;;4;;3;;2;;4;;5;5;4.5;3.5;4.6;;4;4.4;4.01;4;
291220;3;;3;;2;;1;;4;;;;4;;3;;3;;0;1;2;;5;4;2.5;4;3.98;;1;4.4;2.96;3;
292656;5;;3;muu;3;;3;;4;;;;2;;3;;3;;2;;3;;1.5;2;2;2.5;2;0;2;4.2;2.86;3;
307855;4;;3;;5;;4;;5;;;;2;;1;;5;;1;;3;;4.5;4.5;3.5;5;4.38;4;;3.8;3.89;4;
320942;4;;4;;4;;5;;5;;;;4;;4;;2;1;4;;4;;4;3;3;3;3.35;2;;4.8;3.89;4;
345273;1;;4;;1;;1;;2;;;;3;;3;;4;;1;;4;;3;2;2.5;4.5;3;2;;3.8;2.54;3;
345309;3;;1;;1;;1;;4;;;;3;;1;;2;;4;;3;;2;3.5;4;4;3.48;0;4;4.2;2.52;3;
345338;3;;4;;2;1;4;;5;;;;4;;5;;3;;3;;3;;4;4;3.5;4.5;4.1;3;;3.8;3.67;4;
345341;5;;4;;3;;3;;3;1;;;4;;2;;5;;3;;4;;3.5;3.5;3.5;2.5;3.35;3;;4.2;3.58;4;
345406;3;;3;;4;;5;;5;;;;3;;3;;2;;2;;2;;3;4.5;5;3.5;4;2;;4;3.56;4;
345435;2;;4;;4;;1;;4;;;;2;;1;;4;;2;;4;;2;1.5;3;2.5;2.25;2;;4.8;2.96;3;
345451;2;;4;;0;1;3;;4;;;;5;;4;;4;;3;;4;;2.5;3;3.5;3.5;3.23;3;;4.6;3.28;3;
345480;5;;4;;4;;3;;5;;;;3;;4;;4;;3;;4;;3;4;4.5;5;4.23;2;;4.4;3.93;4;
345529;3;;5;;5;;5;;5;;;;4;;4;;3;;2;;3;;3.5;4;4;4;3.98;5;;3.4;4.13;4;
345561;5;;5;;4;;6;;6;;;;2;;0;1;3;1;1;;2;;2;2;3;3;2.6;5;;3.8;3.91;4;
345600;3;;3;;3;1;0;1;-1;1;;;2;;0;1;3;;3;;0;2;1;0.5;1;2;1.13;0;4;4.6;3;4;
345655;1;;4;;3;;3;;5;;;;2;;4;;5;;3;;4;;4;4.5;4;4.5;4.35;2;5;4.6;3.88;4;
345668;4;;3;;1;;3;;3;;;;3;;2;;4;;2;;5;;3;3.5;3.5;5;3.75;4;;4.4;3.41;3;
345671;4;;4;;3;;2;;1;;;;1;;4;;3;;3;;5;;1;0;0.5;3;1.13;0;4;4;2.43;2;
345697;5;;4;;1;1;;2;6;;;;5;;3;;4;;1;;2;;3;4;4;4;3.75;5;;3.6;3.6;4;
345707;3;;5;;4;;4;;4;;;;3;;1;;2;;3;;4;;4;4;4;4.5;4.23;4;;4.2;3.87;4;
345710;4;;4;muu;2;;5;;5;;;;3;;5;;5;;5;;4;;2;4;4;1.5;2.98;3;;4.6;3.85;4;
345723;3;;2;;1;;1;;2;muu;;;2;;2;;1;;3;;3;;1.5;1;1.5;3.5;1.88;1;;4.8;2.25;4;
345778;3;;4;;1;;1;;2;;;;3;;1;;3;;3;;1;1;2.5;2;2;3;2.48;1;;4.2;2.44;2;
345781;4;;4;muu;2;;4;;3;muu;;;3;;1;;4;;5;;5;;4;3.5;4.5;5;4.35;2;4;4.2;3.8;4;
345846;3;;4;;3;;4;;5;;;;3;;2;;5;;4;;4;;1.5;2.5;1.5;1.5;1.85;2;;3.8;3.2;3;
345859;4;;4;;3;;3;;4;;;;4;;5;;4;;5;;5;;2;3;4;4;3.35;4;;4.4;3.86;4;
79393N;3;1;2;;1;;0;2;5;;;;2;1;3;;2;;0;1;2;1;2;2.5;2.5;2;2.35;;2;3.8;2.48;2;
79658M;5;;4;1;5;;3;1;5;;;;;;;;;;;;;;;;;;;5;;;;;
81986B;4;;5;;5;;5;;6;;;;5;;2;;3;;2;;3;;4.5;4;3.5;3;3.85;5;;3.8;4.26;4;
84586V;4;;5;;3;;4;;5;;;;4;;1;;4;;1;muu;4;;3.5;4;4;3;3.73;5;;4.2;3.98;4;
84687E;4;;2;;1;;0;3;5;;;;2;;1;;2;;2;;3;1;3;3.5;2.5;3.5;3.23;4;;4;2.91;3;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2011;KIERROKSET;;;;;;;;;;;;;;;;;;;;;;PROJEKTI;;;;;TENTTI;UUSINTA;PORTFOLIO;KURSSI;;
217110;2;;3;muu;2;;1;1;5;;3;;1;;3;;1;;2;;3;;4;4;2;3.5;3.38;4;;3.04;2.9;3;
217136;3;;4;;2;;5;;5;;5;;1;1;3;1;4;;3;1;3;;3;4;4.5;4;3.88;2;;4.04;3.6;4;
217152;4;;3;;3;;4;;5;;5;;1;;3;;5;;5;;2;;4.5;4;4;4.5;4.25;3;;5;3.98;4;
217204;4;;5;;1;;4;;5;;5;;2;;3;;3;;3;;2;;3.5;3.5;3.5;4.5;3.75;2;;4.04;3.55;4;
217220;4;;4;;3;;4;;3;;3;;2;1;2;;2;;3;;2;;4.5;4;4.5;3;4;2;;4.44;3.4;3;
217233;1;muu;2;muu;2;;;;;;;;4;;3;;1;;;;;;;;;;;;;;;;
217262;5;;5;;5;;4;;6;;5;;2;;4;;5;;5;;4;;5;5;4.5;5;4.88;4;;5.04;4.73;5;
217291;2;;5;;4;;5;;5;;5;;4;;3;;5;;4;;3;;1.5;1;1.5;3;1.75;3;;4.04;3.56;4;
223939;3;;1;;3;;3;;2;;4;;3;;1;;2;;1;;4;;;;;;0.56;0;1;3.6;2.15;2;
225490;5;;5;;3;;3;;5;;5;;4;;4;;4;;5;;4;;5;5;5;4;4.75;4;;5.04;4.47;4;
265913;4;;5;;3;;3;;5;;4;;4;;1;;3;;2;;2;;4.5;3;3;4.5;3.75;2;;4.44;3.58;4;
290195;4;;5;;4;;4;;5;;5;;4;;4;;4;;5;;5;;4.5;4;4;4;4.13;3;;4.84;4.31;4;
290205;4;;3;;2;;3;;1;;4;;2;;1;;2;;2;;3;;3;2;2;2.5;2.38;0;0;2.64;2.3;2;
290250;5;;5;;2;;5;;6;;6;;4;;4;;2;;4;;4;;4.5;4;3;4;3.88;3;;4.04;4.15;4;
290263;3;;3;;3;;3;;4;;4;;3;;4;;3;;3;;1;;3;3;3.5;3.5;3.25;0;0;4.64;3.2;3;
290289;4;;5;;4;;5;muu;5;;5;;4;;4;;4;;5;;4;;5;5;4;5;4.75;4;;4.84;4.57;5;
290292;3;;4;;4;;3;;;;5;;3;1;2;1;4;;3;;4;;4.5;4;3.5;3.5;3.88;2;0;3.44;3.57;4;
290344;3;;3;muu;2;;1;;1;;2;;2;;2;;1;1;2;;2;1;2.5;2;1.5;4;;0;;4;2.9;3;
290357;3;;5;;4;;3;;3;;5;;2;1;4;;2;1;2;1;3;muu;3.5;3.5;3;4;3.5;0;2;5.04;3.58;4;
290360;5;;5;;2;;2;;5;;3;;2;;2;;2;;2;1;2;1;3.5;3.5;4;4;3.75;2;;4.44;3.38;3;
290412;5;;4;;3;;1;;1;;2;;2;;1;;2;;1;;2;;;;;;;0;;3;2.3;2;
290438;4;;3;;2;;4;muu;1;;3;;3;;1;;2;1;4;;1;2;3.5;3.5;3;3;3.25;2;;4.64;3.01;3;
290454;3;;4;;3;;5;;5;;3;;2;;3;;3;;3;;3;muu;2.5;2.5;1.5;3;2.38;2;;4.44;3.29;3;
290496;3;;4;;1;;5;;4;;4;;4;;0;1;4;;3;;4;;3.5;4;3;4.5;3.75;2;;4.04;3.41;3;
290506;4;;3;;2;muu;3;;3;;3;;4;;4;;5;;3;;4;;3.5;4;4;4;3.88;1;3;4.44;3.54;4;
290674;3;;2;2;2;;0;;0;;3;;3;;2;;2;;2;;2;;;;;;;1;;4.2;3.2;3;
290768;5;;5;;5;;6;;6;;5;;4;1;4;;5;;5;;4;;5;5;4;5;4.75;4;;3.44;4.66;5;
69904D;3;;2;;2;;4;;5;;4;;;;;;;;;;;;4;3.5;2.5;3;3.25;2;;;3.12;3;
81832W;3;;4;1;2;;3;;3;2;3;2;3;;3;;0;1;5;;1;2;5;4;4;4;4.25;2;;5;3.37;3;
82481C;3;;5;;2;;3;;1;;4;;3;;2;muu;1;1;3;;1;muu;4;3.5;3;4.5;3.75;;1;4.84;3.08;3;
84143N;4;;4;;4;;3;;1;;4;;3;;3;;3;;3;;-1;2;2.5;2;4;3.5;3;1;1;3.04;2.82;3;
84242T;4;;2;;3;;4;;3;;4;;4;;1;;4;;2;;2;;5;5;4.5;5;4.88;0;3;4.04;3.6;4;
84279S;5;;5;;3;;3;;-1;6;4;;4;;4;;4;;2;1;4;;4;4.5;3.5;4.5;;0;3;4.2;3.9;4;
84280T;4;;4;;1;;2;;;;;;;;;;;;;;;;;;;;;5;4;;;;
85628S;5;;5;;5;;5;;6;;5;;5;;5;;5;;5;;5;;5;5;4.5;4;4.63;1;;4.84;4.97;5;
k37196;3;1;5;;3;;2;1;2;1;3;;0;1;2;1;4;;3;;5;;4.5;4;4;5;4.38;;2;3.8;3.27;3;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;KIERROKSET;;;;;;;;;;;;;;;;;;;;;;PROJEKTI;;;;;TENTTI;UUSINTA;PORTFOLIO;KURSSI;;
217107;5;;4;;3;;3;;4;;2;;5;;1;;1;;4;;3;;2;2.5;1.5;4;3.54;2;;3.54;3.05;3;
217123;3;;4;;4;;5;;5;;6;;4;;3;;2;;4;;5;;4.5;3.5;3.5;3;4.34;;3;4.34;4.02;4;
217149;4;;4;;2;;3;;4;;1;;5;;3;;2;;5;;4;;2.5;2.5;3.5;4;4.14;3;;4.14;3.32;3;
217165;2;1;4;;1;1;2;;1;;2;;3;;4;;3;;1;1;4;;3.5;3.5;4;3.5;4.8;3;;4.8;3;3;
217178;5;;3;;3;;2;;0;muu;5;;3;;2;;3;;4;;2;;4.5;3.5;2;3;3.74;3;;3.74;3.2;3;
217181;5;;4;;0;2;2;;5;;4;;2;;4;1;1;;4;;3;;;;;;;2;;;;;
217194;5;;4;muu;2;1;3;muu;6;;3;;2;;5;;3;;4;;3;;5;4.5;4;2.5;4.84;4;;4.84;4.1;4;
217217;4;;5;;3;;5;;5;;5;;5;;1;;4;;3;;3;;4;3.5;3.5;3.5;3.54;;4;3.54;3.94;4;
217246;5;;5;;3;;4;;5;;3;;3;;1;;3;;2;;2;;3.5;2.5;3;4;4.34;4;;4.34;3.6;4;
217259;5;;4;;3;;5;;5;;5;;3;;2;;3;;4;;3;;4;4.5;4;3;4.84;5;;4.84;4.25;4;
217275;4;;3;;4;;5;;4;;5;;4;;1;;2;;4;;4;;3;3.5;5;4;4.54;1;2;4.54;3.77;4;
217288;5;;5;;3;;5;;5;;2;;4;;4;;4;;4;;4;;4.5;4.5;4;4;4.84;5;;4.84;4.34;4;
217301;5;;4;;4;;5;;6;;5;;5;;5;;5;;5;;5;;4;4;3;5;4.54;4;;4.54;4.56;5;
38172B;5;;4;;3;;2;;1;;5;;4;;2;;5;;5;;3;;4;1.5;0;3.5;4.54;2;;4.54;3.23;3;
78743J;4;;4;;2;;3;;6;;5;;3;;1;;3;;4;;4;;5;5;4.5;4;4.44;4;;4.44;4.04;4;
79302T;3;;2;;2;;1;2;3;;0;1;3;;1;;2;;2;;2;;3;2.5;2.5;3.5;4.5;2;;4.5;2.68;3;
79630B;;;;;;;;;;;;;5;;4;;4;;5;;5;;;;;;;;;;;;
79959J;3;;3;;4;;3;;3;;5;;4;;2;;2;;3;;3;;3.5;4;4.5;5;4.94;;1;4.94;3.51;4;
82045D;4;;4;;5;;5;;5;;5;;3;;3;;4;;5;;5;;4;5;4;4;4.94;5;;4.94;4.56;5;
82103E;4;;4;;5;;6;;6;;6;;3;;3;;3;;2;;4;;3.5;3.5;3.5;3.5;3.94;3;1;3.94;4.11;4;
82125J;4;;4;;5;;5;;6;;5;;5;;1;;2;;3;;2;;4.5;5;5;4.5;4.54;3;;4.54;4.25;4;
83781M;4;;5;;5;;5;;4;1;4;;3;;2;;3;;3;;3;;5;3.5;5;2.5;4.14;5;;4.14;4.21;4;
83837L;2;;2;;3;;4;;5;;5;;2;;2;;3;;3;;3;;4;4;4;4;4.14;4;;4.14;3.54;4;
83903W;4;;4;;4;;3;;4;;5;;3;;3;;3;;5;;3;;5;5;5;5;4.14;4;;4.14;4.13;4;
83997V;3;muu;5;;4;;5;;6;;6;;3;;3;;3;;3;;4;;3.5;4.5;4;4;4.34;4;;4.34;4.33;4;
84126R;4;;5;;3;;5;;5;;4;;4;;4;;5;;3;;3;1;4;3.5;4.5;4;4.44;3;;4.44;4.1;4;
84200N;2;muu;3;;3;;2;;6;;3;;3;;3;;2;;3;;4;;3;3.5;3.5;3;4.14;3;;4.14;3.32;3;
84225V;3;;4;;3;;5;;4;;3;;2;;2;;5;;3;;3;;3.5;4;3;3;4.44;4;;4.44;3.66;4;
84239P;4;;5;;4;;4;;5;;5;;;;;;;;;;;;3.5;3.5;4;4.5;;3;4;;;;
85083B;4;;4;;3;;5;;5;;5;;5;;3;;2;;3;;3;;4;3;4;3.5;3.9;3;;3.9;3.82;4;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009;KIERROKSET;;;;;;;;;;;;;;;;;;;;;;PROJEKTI;;;;;TENTTI;UUSINTA;PORTFOLIO;KURSSI;;
68995H;5;;4;;4;;3;;5;;5;;5;;3;;3;;2;;4;;5;5;4.5;5;4.88;5;;4.44;4.38;4;
69462V;5;;4;;4;;1;;4;;2;;;;;;;;;;;;4.25;3;3;3;3.31;4;;;3.42;3;
78495H;4;;5;;4;;4;;6;;6;;4;;3;;5;;5;;5;;5;5;5;4.5;4.88;5;;4.4;4.73;5;
78532F;5;;5;;4;;5;;5;;4;;4;;4;;5;;5;;3;;5;4.5;4;4.5;4.5;5;;4.04;4.5;5;
78562U;1;;0;1;3;;0;2;0;;0;;4;;1;;3;;3;;3;;4;3;3;3;3.25;4;;3.64;;;
78972K;;;;;;;;;;;;;3;;3;;5;;4;;3;;;;;;;;;4.04;3.82;4;
79377S;4;;4;;3;;2;;3;;3;;3;;1;;3;;4;;4;;3;3;4.5;4;3.63;3;;4.24;3.38;3;
79420A;5;;4;;2;;1;;5;;4;;5;;4;;2;;1;1;3;;2;3;4.5;3.25;3.19;4;;3.74;3.45;3;
79464H;5;;4;;3;;2;;5;;5;;2;;4;;5;;4;;3;;3.5;3;4;3.25;3.44;4;;4.44;3.89;4;
79605S;3;;5;;3;;4;;4;;3;;3;;4;;3;;4;;3;;3.5;3.5;3;4;3.5;2;;3.84;3.45;3;
79623R;5;;3;;2;;3;;5;;5;;4;;4;;4;;4;;3;;4;3.5;4;3.75;3.81;4;;4.44;3.93;4;
79832R;5;;5;;4;;4;;4;;5;;4;;2;;3;;3;;3;;4.5;3.75;5;4;4.31;5;;3.84;4.19;4;
80381N;4;;4;;5;;4;;4;;5;;5;;5;;3;;5;;4;;5;5;4.5;4.75;4.81;4;;4.14;4.38;4;
80488E;1;;1;;1;;1;;0;;1;;1;;3;;1;;2;;2;;0;0;0;1;;;;3.44;2.62;3;
81617P;0;;;;;;;;;;;;0;1;1;;;;;;;;;;;;;;;;;;
81645C;4;;4;;;;;;;;;;2;muu;4;;4;;;;;;;;;;;;;;;;
81846R;4;;4;;3;;4;;4;;4;;4;;4;;4;;5;;4;;2.5;3;3;4;3.13;4;;4.14;3.81;4;
81860K;3;;4;;3;;5;;4;;4;;3;;4;;4;;4;;3;;4;4;4;4;4;4;;3.84;3.85;4;
82213A;3;;4;;3;;2;;3;;2;;3;;2;;3;;4;;3;;3.25;1.5;1;3.5;2.31;2;;4.14;2.87;3;
83758H;5;;;;;;;;;;;;4;;0;;;;;;;;;;;;;;;;;;
83985F;4;;3;;3;;3;;4;;3;;2;;3;;3;;4;;4;;3.5;4;3.5;3;3.5;3;;4.04;3.42;3;
83986H;3;;3;;3;;3;;3;;3;;2;;4;;3;;3;;2;;2;3.5;4;4;3.38;1;;4.44;3.06;3;
84025J;4;;3;;3;;5;;4;;4;;3;;4;;3;;4;;4;;3.5;3;3.5;4;3.5;5;;4.04;3.88;4;
84097D;6;;5;;5;;5;;5;;5;;3;;2;;5;;3;;5;;3.75;4.75;5;4;4.38;5;;4.14;4.6;5;
84103L;4;;4;;3;;4;;3;;2;;2;;2;;2;;2;;4;;4;3.5;4;3;3.63;5;;4.04;3.52;4;
84126R;0;;;;;;;;;;;;2;muu;5;;;;;;;;;;;;;;;;;;
84158J;3;;4;;3;;1;;2;;1;;0;1;3;;1;;3;;3;;3;2.5;2.5;2.5;2.63;1;;4.14;2.48;2;
84220P;2;;4;;4;;3;;1;;2;;1;;3;;3;;2;;2;;2;2;2.5;2.5;2.25;1;;4.04;2.55;3;
84239P;4;;4;;2;;4;;2;1;1;;2;;2;1;3;;3;;4;;3;1.75;1.25;2.5;2.13;1;;4;2.68;3;
84251F;3;;5;;5;;4;;5;;4;;4;;3;;3;;4;;4;;4;4;4;4;4;3;;3.74;3.93;4;
84280T;4;;4;;3;;1;;2;;1;;2;;4;;4;;4;;4;;2;1;1;2.5;;;;3;3.3;3;
84306D;4;;4;;2;;4;;3;;5;;1;muu;2;;1;;2;;1;;1;2;4.5;2.5;2.5;3;;3.8;3.05;3;
